ImageId,Label
25082,2
25083,9
25084,5
25085,3
25086,7
25087,0
25088,7
25089,6
25090,6
25091,0
25092,0
25093,6
25094,6
25095,0
25096,5
25097,9
25098,8
25099,1
25100,7
25101,5
25102,0
25103,7
25104,1
25105,5
25106,8
25107,5
25108,4
25109,6
25110,5
25111,2
25112,7
25113,3
25114,0
25115,9
25116,2
25117,3
25118,0
25119,1
25120,4
25121,2
25122,7
25123,7
25124,0
25125,8
25126,4
25127,6
25128,1
25129,4
25130,9
25131,5
25132,3
25133,9
25134,0
25135,4
25136,0
25137,1
25138,6
25139,4
25140,5
25141,4
25142,9
25143,9
25144,4
25145,2
25146,6
25147,0
25148,8
25149,8
25150,7
25151,5
25152,7
25153,6
25154,1
25155,8
25156,2
25157,7
25158,3
25159,8
25160,5
25161,3
25162,9
25163,0
25164,0
25165,4
25166,7
25167,1
25168,2
25169,5
25170,3
25171,9
25172,3
25173,4
25174,2
25175,8
25176,5
25177,9
25178,3
25179,4
25180,9
25181,0
25182,9
25183,2
25184,1
25185,8
25186,3
25187,9
25188,2
25189,3
25190,1
25191,0
25192,1
25193,3
25194,3
25195,9
25196,6
25197,4
25198,8
25199,5
25200,7
25201,4
25202,0
25203,3
25204,6
25205,0
25206,0
25207,6
25208,0
25209,7
25210,4
25211,1
25212,3
25213,3
25214,9
25215,2
25216,8
25217,0
25218,0
25219,1
25220,0
25221,2
25222,3
25223,2
25224,4
25225,0
25226,2
25227,5
25228,3
25229,7
25230,8
25231,2
25232,1
25233,6
25234,5
25235,7
25236,6
25237,5
25238,8
25239,2
25240,7
25241,5
25242,8
25243,6
25244,3
25245,9
25246,2
25247,6
25248,8
25249,6
25250,3
25251,5
25252,2
25253,2
25254,2
25255,7
25256,7
25257,7
25258,3
25259,3
25260,2
25261,4
25262,9
25263,7
25264,4
25265,0
25266,6
25267,7
25268,6
25269,5
25270,5
25271,7
25272,4
25273,1
25274,3
25275,7
25276,4
25277,7
25278,3
25279,9
25280,2
25281,6
25282,3
25283,8
25284,0
25285,2
25286,6
25287,5
25288,3
25289,3
25290,2
25291,6
25292,0
25293,6
25294,8
25295,3
25296,4
25297,9
25298,3
25299,7
25300,6
25301,8
25302,9
25303,2
25304,1
25305,5
25306,5
25307,7
25308,9
25309,8
25310,9
25311,2
25312,9
25313,1
25314,0
25315,8
25316,6
25317,9
25318,5
25319,8
25320,8
25321,8
25322,1
25323,3
25324,9
25325,4
25326,3
25327,6
25328,7
25329,2
25330,9
25331,0
25332,3
25333,4
25334,2
25335,4
25336,6
25337,0
25338,0
25339,7
25340,8
25341,2
25342,2
25343,0
25344,5
25345,5
25346,1
25347,8
25348,7
25349,6
25350,5
25351,0
25352,5
25353,2
25354,0
25355,0
25356,4
25357,9
25358,9
25359,3
25360,4
25361,8
25362,8
25363,7
25364,0
25365,8
25366,3
25367,2
25368,2
25369,0
25370,1
25371,9
25372,7
25373,5
25374,0
25375,8
25376,9
25377,3
25378,5
25379,9
25380,4
25381,2
25382,0
25383,5
25384,4
25385,0
25386,1
25387,9
25388,9
25389,4
25390,9
25391,8
25392,9
25393,9
25394,8
25395,9
25396,8
25397,4
25398,6
25399,4
25400,3
25401,2
25402,0
25403,2
25404,2
25405,9
25406,3
25407,6
25408,4
25409,4
25410,4
25411,0
25412,7
25413,7
25414,1
25415,4
25416,7
25417,9
25418,9
25419,8
25420,8
25421,8
25422,8
25423,7
25424,4
25425,8
25426,7
25427,3
25428,2
25429,7
25430,8
25431,0
25432,5
25433,9
25434,3
25435,3
25436,2
25437,7
25438,1
25439,5
25440,3
25441,9
25442,7
25443,3
25444,2
25445,7
25446,2
25447,8
25448,8
25449,8
25450,6
25451,2
25452,0
25453,8
25454,6
25455,0
25456,6
25457,9
25458,0
25459,4
25460,9
25461,8
25462,5
25463,8
25464,9
25465,7
25466,5
25467,9
25468,6
25469,0
25470,7
25471,9
25472,0
25473,2
25474,4
25475,3
25476,4
25477,5
25478,5
25479,5
25480,9
25481,6
25482,1
25483,9
25484,0
25485,0
25486,0
25487,0
25488,4
25489,3
25490,1
25491,5
25492,5
25493,6
25494,6
25495,2
25496,4
25497,1
25498,2
25499,4
25500,9
25501,7
25502,8
25503,6
25504,6
25505,2
25506,1
25507,7
25508,4
25509,6
25510,3
25511,3
25512,5
25513,8
25514,5
25515,9
25516,5
25517,2
25518,3
25519,8
25520,3
25521,2
25522,9
25523,3
25524,3
25525,1
25526,2
25527,9
25528,4
25529,7
25530,9
25531,1
25532,2
25533,6
25534,1
25535,8
25536,7
25537,3
25538,9
25539,8
25540,1
25541,0
25542,2
25543,5
25544,9
25545,1
25546,8
25547,0
25548,4
25549,2
25550,1
25551,2
25552,5
25553,6
25554,8
25555,3
25556,0
25557,3
25558,7
25559,8
25560,3
25561,8
25562,1
25563,9
25564,9
25565,2
25566,2
25567,1
25568,8
25569,1
25570,0
25571,0
25572,5
25573,5
25574,8
25575,3
25576,2
25577,7
25578,4
25579,9
25580,7
25581,8
25582,1
25583,4
25584,7
25585,4
25586,3
25587,9
25588,4
25589,7
25590,0
25591,7
25592,8
25593,9
25594,6
25595,7
25596,9
25597,8
25598,8
25599,7
25600,2
25601,0
25602,1
25603,6
25604,5
25605,2
25606,8
25607,2
25608,3
25609,3
25610,7
25611,3
25612,7
25613,5
25614,4
25615,6
25616,6
25617,1
25618,8
25619,6
25620,6
25621,9
25622,3
25623,1
25624,3
25625,2
25626,8
25627,7
25628,8
25629,2
25630,5
25631,4
25632,2
25633,8
25634,1
25635,1
25636,4
25637,2
25638,0
25639,6
25640,5
25641,5
25642,6
25643,0
25644,8
25645,1
25646,9
25647,0
25648,3
25649,7
25650,2
25651,4
25652,3
25653,4
25654,4
25655,9
25656,4
25657,5
25658,0
25659,6
25660,0
25661,7
25662,9
25663,5
25664,2
25665,3
25666,2
25667,0
25668,9
25669,2
25670,8
25671,3
25672,7
25673,9
25674,2
25675,2
25676,2
25677,4
25678,7
25679,9
25680,1
25681,3
25682,5
25683,7
25684,3
25685,2
25686,8
25687,9
25688,0
25689,9
25690,4
25691,4
25692,7
25693,7
25694,1
25695,5
25696,1
25697,8
25698,1
25699,0
25700,3
25701,1
25702,0
25703,7
25704,8
25705,7
25706,2
25707,6
25708,4
25709,0
25710,6
25711,3
25712,9
25713,5
25714,0
25715,4
25716,2
25717,7
25718,3
25719,0
25720,7
25721,4
25722,3
25723,3
25724,5
25725,1
25726,8
25727,1
25728,6
25729,8
25730,2
25731,3
25732,3
25733,9
25734,8
25735,2
25736,6
25737,1
25738,2
25739,9
25740,2
25741,2
25742,3
25743,7
25744,2
25745,4
25746,1
25747,0
25748,8
25749,1
25750,1
25751,0
25752,1
25753,8
25754,2
25755,4
25756,5
25757,7
25758,1
25759,2
25760,5
25761,1
25762,6
25763,2
25764,1
25765,4
25766,0
25767,2
25768,7
25769,3
25770,8
25771,6
25772,7
25773,9
25774,3
25775,5
25776,1
25777,6
25778,7
25779,2
25780,8
25781,1
25782,8
25783,4
25784,7
25785,9
25786,9
25787,4
25788,5
25789,5
25790,9
25791,7
25792,9
25793,8
25794,3
25795,0
25796,6
25797,2
25798,7
25799,5
25800,0
25801,4
25802,2
25803,3
25804,6
25805,3
25806,2
25807,4
25808,3
25809,1
25810,8
25811,5
25812,4
25813,4
25814,4
25815,9
25816,1
25817,7
25818,0
25819,3
25820,3
25821,1
25822,6
25823,0
25824,8
25825,5
25826,0
25827,5
25828,3
25829,0
25830,6
25831,5
25832,8
25833,8
25834,2
25835,3
25836,2
25837,6
25838,6
25839,9
25840,4
25841,2
25842,1
25843,8
25844,7
25845,0
25846,6
25847,8
25848,5
25849,4
25850,1
25851,3
25852,6
25853,6
25854,0
25855,0
25856,3
25857,1
25858,1
25859,8
25860,3
25861,7
25862,9
25863,2
25864,3
25865,2
25866,8
25867,8
25868,2
25869,1
25870,4
25871,6
25872,8
25873,3
25874,4
25875,0
25876,5
25877,4
25878,7
25879,8
25880,9
25881,6
25882,1
25883,1
25884,5
25885,6
25886,7
25887,3
25888,1
25889,1
25890,9
25891,0
25892,6
25893,7
25894,3
25895,3
25896,4
25897,5
25898,3
25899,3
25900,5
25901,0
25902,4
25903,1
25904,7
25905,1
25906,4
25907,9
25908,0
25909,2
25910,7
25911,5
25912,0
25913,1
25914,2
25915,7
25916,8
25917,4
25918,4
25919,8
25920,0
25921,5
25922,5
25923,2
25924,0
25925,2
25926,4
25927,1
25928,1
25929,9
25930,6
25931,9
25932,3
25933,0
25934,1
25935,4
25936,2
25937,6
25938,6
25939,5
25940,9
25941,6
25942,0
25943,1
25944,3
25945,3
25946,2
25947,5
25948,3
25949,7
25950,9
25951,0
25952,7
25953,8
25954,7
25955,8
25956,2
25957,1
25958,9
25959,8
25960,2
25961,3
25962,2
25963,6
25964,7
25965,7
25966,5
25967,2
25968,5
25969,9
25970,8
25971,6
25972,8
25973,8
25974,8
25975,2
25976,7
25977,0
25978,6
25979,5
25980,2
25981,4
25982,9
25983,7
25984,3
25985,8
25986,6
25987,0
25988,0
25989,9
25990,7
25991,7
25992,7
25993,2
25994,7
25995,3
25996,9
25997,2
25998,0
25999,2
26000,6
26001,8
26002,8
26003,1
26004,0
26005,0
26006,3
26007,2
26008,7
26009,8
26010,6
26011,4
26012,7
26013,2
26014,4
26015,9
26016,1
26017,2
26018,3
26019,3
26020,0
26021,0
26022,5
26023,9
26024,3
26025,0
26026,0
26027,8
26028,2
26029,2
26030,0
26031,8
26032,7
26033,8
26034,0
26035,9
26036,8
26037,4
26038,4
26039,4
26040,2
26041,5
26042,6
26043,4
26044,0
26045,3
26046,7
26047,3
26048,0
26049,9
26050,2
26051,6
26052,5
26053,6
26054,4
26055,9
26056,0
26057,8
26058,1
26059,7
26060,8
26061,6
26062,4
26063,3
26064,4
26065,9
26066,1
26067,3
26068,1
26069,9
26070,5
26071,0
26072,1
26073,4
26074,2
26075,6
26076,7
26077,0
26078,3
26079,0
26080,2
26081,7
26082,3
26083,0
26084,4
26085,4
26086,5
26087,1
26088,3
26089,5
26090,5
26091,9
26092,5
26093,3
26094,7
26095,9
26096,2
26097,6
26098,3
26099,4
26100,9
26101,9
26102,4
26103,8
26104,2
26105,4
26106,8
26107,9
26108,7
26109,3
26110,0
26111,7
26112,1
26113,0
26114,3
26115,6
26116,3
26117,8
26118,2
26119,7
26120,7
26121,3
26122,3
26123,8
26124,5
26125,7
26126,3
26127,3
26128,9
26129,5
26130,8
26131,3
26132,1
26133,7
26134,1
26135,8
26136,9
26137,6
26138,2
26139,9
26140,2
26141,5
26142,2
26143,8
26144,9
26145,4
26146,6
26147,7
26148,3
26149,3
26150,3
26151,4
26152,9
26153,6
26154,8
26155,5
26156,5
26157,3
26158,3
26159,2
26160,1
26161,2
26162,5
26163,6
26164,3
26165,0
26166,5
26167,5
26168,0
26169,4
26170,6
26171,4
26172,4
26173,8
26174,4
26175,7
26176,9
26177,4
26178,7
26179,3
26180,3
26181,8
26182,3
26183,5
26184,1
26185,3
26186,0
26187,4
26188,6
26189,4
26190,2
26191,7
26192,5
26193,1
26194,0
26195,0
26196,2
26197,3
26198,3
26199,1
26200,2
26201,9
26202,9
26203,3
26204,0
26205,3
26206,6
26207,3
26208,6
26209,7
26210,7
26211,6
26212,2
26213,0
26214,6
26215,9
26216,6
26217,3
26218,0
26219,2
26220,4
26221,8
26222,7
26223,3
26224,3
26225,5
26226,7
26227,9
26228,7
26229,9
26230,8
26231,1
26232,8
26233,6
26234,6
26235,9
26236,7
26237,3
26238,2
26239,4
26240,8
26241,6
26242,1
26243,2
26244,3
26245,4
26246,1
26247,8
26248,3
26249,0
26250,1
26251,8
26252,2
26253,0
26254,6
26255,0
26256,0
26257,1
26258,2
26259,7
26260,8
26261,8
26262,3
26263,9
26264,2
26265,1
26266,6
26267,5
26268,1
26269,7
26270,6
26271,9
26272,2
26273,6
26274,1
26275,5
26276,6
26277,1
26278,8
26279,8
26280,2
26281,1
26282,5
26283,5
26284,6
26285,1
26286,8
26287,3
26288,0
26289,4
26290,0
26291,5
26292,3
26293,0
26294,8
26295,6
26296,9
26297,0
26298,2
26299,2
26300,1
26301,4
26302,8
26303,7
26304,9
26305,6
26306,3
26307,7
26308,1
26309,9
26310,9
26311,7
26312,2
26313,0
26314,1
26315,6
26316,5
26317,9
26318,0
26319,1
26320,3
26321,1
26322,5
26323,7
26324,5
26325,9
26326,8
26327,4
26328,8
26329,1
26330,9
26331,6
26332,2
26333,4
26334,9
26335,7
26336,2
26337,7
26338,5
26339,7
26340,9
26341,1
26342,6
26343,5
26344,3
26345,7
26346,0
26347,7
26348,3
26349,7
26350,0
26351,0
26352,6
26353,2
26354,1
26355,0
26356,2
26357,5
26358,4
26359,1
26360,1
26361,5
26362,1
26363,1
26364,9
26365,1
26366,9
26367,5
26368,5
26369,6
26370,2
26371,9
26372,7
26373,7
26374,4
26375,0
26376,1
26377,1
26378,6
26379,3
26380,9
26381,0
26382,4
26383,8
26384,9
26385,0
26386,2
26387,3
26388,4
26389,3
26390,6
26391,7
26392,4
26393,3
26394,7
26395,0
26396,6
26397,4
26398,4
26399,2
26400,6
26401,5
26402,9
26403,3
26404,5
26405,2
26406,6
26407,9
26408,0
26409,3
26410,0
26411,6
26412,9
26413,2
26414,4
26415,6
26416,5
26417,1
26418,2
26419,8
26420,3
26421,0
26422,2
26423,3
26424,2
26425,4
26426,4
26427,1
26428,4
26429,3
26430,3
26431,6
26432,6
26433,6
26434,2
26435,7
26436,8
26437,0
26438,3
26439,4
26440,1
26441,5
26442,3
26443,2
26444,7
26445,3
26446,3
26447,3
26448,8
26449,6
26450,3
26451,6
26452,9
26453,0
26454,3
26455,4
26456,4
26457,6
26458,6
26459,9
26460,8
26461,4
26462,6
26463,7
26464,0
26465,3
26466,8
26467,2
26468,9
26469,3
26470,3
26471,7
26472,1
26473,1
26474,7
26475,9
26476,5
26477,1
26478,0
26479,1
26480,8
26481,3
26482,1
26483,7
26484,1
26485,0
26486,2
26487,6
26488,3
26489,2
26490,3
26491,2
26492,4
26493,8
26494,3
26495,4
26496,4
26497,5
26498,8
26499,2
26500,2
26501,3
26502,0
26503,2
26504,7
26505,8
26506,0
26507,7
26508,9
26509,7
26510,2
26511,0
26512,3
26513,7
26514,4
26515,3
26516,0
26517,0
26518,9
26519,8
26520,9
26521,9
26522,4
26523,0
26524,6
26525,2
26526,5
26527,4
26528,0
26529,5
26530,8
26531,6
26532,7
26533,2
26534,5
26535,6
26536,1
26537,5
26538,7
26539,3
26540,4
26541,5
26542,7
26543,8
26544,7
26545,8
26546,3
26547,2
26548,1
26549,9
26550,2
26551,9
26552,7
26553,0
26554,5
26555,9
26556,4
26557,3
26558,9
26559,3
26560,4
26561,0
26562,0
26563,7
26564,8
26565,9
26566,5
26567,4
26568,2
26569,7
26570,6
26571,1
26572,3
26573,4
26574,7
26575,2
26576,9
26577,8
26578,5
26579,4
26580,3
26581,7
26582,0
26583,9
26584,5
26585,9
26586,0
26587,0
26588,8
26589,2
26590,4
26591,5
26592,2
26593,1
26594,9
26595,1
26596,1
26597,6
26598,9
26599,5
26600,9
26601,8
26602,1
26603,1
26604,8
26605,1
26606,0
26607,1
26608,5
26609,0
26610,4
26611,7
26612,8
26613,0
26614,1
26615,6
26616,4
26617,4
26618,1
26619,4
26620,4
26621,9
26622,9
26623,8
26624,1
26625,1
26626,7
26627,2
26628,5
26629,3
26630,1
26631,8
26632,6
26633,2
26634,0
26635,9
26636,7
26637,4
26638,1
26639,5
26640,2
26641,4
26642,8
26643,1
26644,2
26645,3
26646,1
26647,2
26648,6
26649,7
26650,4
26651,1
26652,0
26653,0
26654,4
26655,5
26656,8
26657,9
26658,6
26659,5
26660,0
26661,1
26662,3
26663,2
26664,2
26665,3
26666,0
26667,8
26668,0
26669,8
26670,4
26671,5
26672,9
26673,9
26674,2
26675,8
26676,9
26677,0
26678,3
26679,2
26680,2
26681,5
26682,6
26683,0
26684,3
26685,5
26686,9
26687,8
26688,8
26689,4
26690,2
26691,3
26692,7
26693,1
26694,4
26695,6
26696,7
26697,4
26698,0
26699,8
26700,3
26701,4
26702,4
26703,7
26704,8
26705,4
26706,8
26707,7
26708,1
26709,2
26710,1
26711,3
26712,6
26713,8
26714,6
26715,5
26716,6
26717,2
26718,4
26719,3
26720,1
26721,2
26722,0
26723,1
26724,9
26725,1
26726,1
26727,2
26728,5
26729,6
26730,0
26731,4
26732,0
26733,8
26734,7
26735,6
26736,7
26737,7
26738,1
26739,3
26740,1
26741,9
26742,5
26743,5
26744,4
26745,7
26746,7
26747,2
26748,4
26749,9
26750,3
26751,5
26752,7
26753,9
26754,5
26755,2
26756,3
26757,5
26758,3
26759,9
26760,6
26761,6
26762,2
26763,9
26764,2
26765,6
26766,3
26767,9
26768,7
26769,1
26770,7
26771,2
26772,4
26773,6
26774,1
26775,6
26776,6
26777,8
26778,5
26779,3
26780,2
26781,5
26782,7
26783,9
26784,2
26785,0
26786,3
26787,7
26788,0
26789,5
26790,6
26791,9
26792,2
26793,7
26794,5
26795,6
26796,6
26797,3
26798,5
26799,0
26800,6
26801,6
26802,7
26803,8
26804,2
26805,7
26806,0
26807,7
26808,5
26809,1
26810,8
26811,2
26812,9
26813,2
26814,1
26815,3
26816,8
26817,7
26818,5
26819,4
26820,4
26821,0
26822,8
26823,2
26824,2
26825,9
26826,5
26827,9
26828,3
26829,0
26830,4
26831,3
26832,3
26833,0
26834,7
26835,2
26836,1
26837,3
26838,3
26839,4
26840,2
26841,8
26842,3
26843,6
26844,5
26845,4
26846,4
26847,2
26848,2
26849,8
26850,8
26851,4
26852,3
26853,6
26854,9
26855,6
26856,2
26857,2
26858,7
26859,0
26860,7
26861,4
26862,2
26863,2
26864,3
26865,0
26866,6
26867,3
26868,3
26869,5
26870,0
26871,0
26872,2
26873,6
26874,1
26875,9
26876,0
26877,6
26878,2
26879,4
26880,8
26881,4
26882,1
26883,4
26884,5
26885,3
26886,5
26887,5
26888,0
26889,9
26890,3
26891,8
26892,4
26893,8
26894,1
26895,7
26896,7
26897,3
26898,9
26899,8
26900,1
26901,7
26902,3
26903,5
26904,7
26905,2
26906,1
26907,9
26908,4
26909,4
26910,5
26911,3
26912,3
26913,2
26914,8
26915,6
26916,3
26917,1
26918,5
26919,1
26920,3
26921,7
26922,3
26923,7
26924,3
26925,1
26926,6
26927,7
26928,4
26929,0
26930,6
26931,7
26932,8
26933,6
26934,2
26935,4
26936,8
26937,6
26938,5
26939,0
26940,9
26941,2
26942,6
26943,1
26944,7
26945,3
26946,4
26947,9
26948,3
26949,9
26950,6
26951,2
26952,6
26953,9
26954,8
26955,5
26956,4
26957,7
26958,8
26959,4
26960,7
26961,8
26962,5
26963,6
26964,2
26965,0
26966,8
26967,1
26968,9
26969,2
26970,8
26971,2
26972,1
26973,6
26974,5
26975,7
26976,9
26977,1
26978,6
26979,1
26980,5
26981,4
26982,9
26983,5
26984,2
26985,7
26986,6
26987,2
26988,3
26989,1
26990,2
26991,2
26992,0
26993,6
26994,9
26995,1
26996,6
26997,0
26998,7
26999,9
27000,5
27001,4
27002,5
27003,5
27004,3
27005,5
27006,0
27007,7
27008,1
27009,1
27010,9
27011,9
27012,7
27013,4
27014,6
27015,0
27016,0
27017,8
27018,4
27019,3
27020,3
27021,8
27022,3
27023,2
27024,1
27025,9
27026,7
27027,9
27028,8
27029,2
27030,0
27031,7
27032,4
27033,8
27034,7
27035,3
27036,3
27037,9
27038,4
27039,4
27040,5
27041,9
27042,5
27043,9
27044,1
27045,7
27046,9
27047,2
27048,3
27049,0
27050,3
27051,3
27052,5
27053,9
27054,5
27055,1
27056,5
27057,7
27058,9
27059,1
27060,2
27061,2
27062,2
27063,4
27064,7
27065,9
27066,7
27067,5
27068,4
27069,1
27070,1
27071,4
27072,0
27073,5
27074,0
27075,7
27076,9
27077,1
27078,3
27079,9
27080,7
27081,6
27082,7
27083,0
27084,8
27085,6
27086,1
27087,2
27088,9
27089,2
27090,9
27091,4
27092,9
27093,7
27094,3
27095,2
27096,9
27097,5
27098,9
27099,5
27100,6
27101,2
27102,3
27103,4
27104,6
27105,9
27106,1
27107,6
27108,0
27109,0
27110,9
27111,2
27112,5
27113,2
27114,6
27115,7
27116,2
27117,2
27118,4
27119,1
27120,6
27121,1
27122,8
27123,3
27124,6
27125,0
27126,6
27127,7
27128,6
27129,3
27130,9
27131,5
27132,0
27133,7
27134,4
27135,5
27136,7
27137,8
27138,6
27139,3
27140,6
27141,9
27142,9
27143,9
27144,0
27145,1
27146,2
27147,0
27148,3
27149,0
27150,2
27151,0
27152,8
27153,8
27154,7
27155,2
27156,4
27157,5
27158,3
27159,3
27160,5
27161,0
27162,8
27163,3
27164,5
27165,8
27166,1
27167,5
27168,5
27169,7
27170,5
27171,3
27172,5
27173,5
27174,6
27175,8
27176,0
27177,4
27178,5
27179,1
27180,7
27181,2
27182,1
27183,2
27184,5
27185,9
27186,3
27187,6
27188,7
27189,5
27190,5
27191,1
27192,7
27193,0
27194,2
27195,9
27196,3
27197,4
27198,1
27199,0
27200,7
27201,6
27202,7
27203,1
27204,0
27205,2
27206,9
27207,4
27208,4
27209,5
27210,6
27211,6
27212,8
27213,8
27214,3
27215,8
27216,5
27217,3
27218,4
27219,7
27220,9
27221,5
27222,3
27223,8
27224,1
27225,2
27226,0
27227,4
27228,7
27229,3
27230,6
27231,8
27232,6
27233,6
27234,9
27235,5
27236,5
27237,4
27238,2
27239,5
27240,3
27241,9
27242,3
27243,8
27244,5
27245,3
27246,6
27247,4
27248,3
27249,9
27250,6
27251,0
27252,6
27253,4
27254,1
27255,3
27256,4
27257,4
27258,8
27259,9
27260,1
27261,3
27262,1
27263,4
27264,7
27265,2
27266,6
27267,0
27268,7
27269,2
27270,8
27271,4
27272,5
27273,6
27274,0
27275,4
27276,5
27277,0
27278,7
27279,1
27280,8
27281,9
27282,1
27283,7
27284,9
27285,2
27286,0
27287,2
27288,6
27289,6
27290,8
27291,6
27292,4
27293,9
27294,9
27295,4
27296,9
27297,2
27298,6
27299,8
27300,3
27301,2
27302,5
27303,3
27304,8
27305,4
27306,8
27307,7
27308,6
27309,9
27310,0
27311,1
27312,2
27313,6
27314,9
27315,0
27316,3
27317,9
27318,7
27319,3
27320,4
27321,5
27322,0
27323,5
27324,8
27325,8
27326,9
27327,1
27328,4
27329,2
27330,9
27331,2
27332,3
27333,5
27334,4
27335,3
27336,4
27337,6
27338,3
27339,0
27340,8
27341,6
27342,6
27343,7
27344,5
27345,1
27346,6
27347,9
27348,5
27349,1
27350,9
27351,8
27352,9
27353,5
27354,9
27355,9
27356,4
27357,1
27358,6
27359,3
27360,5
27361,8
27362,9
27363,4
27364,2
27365,9
27366,0
27367,8
27368,5
27369,5
27370,0
27371,0
27372,3
27373,3
27374,7
27375,3
27376,4
27377,2
27378,9
27379,5
27380,9
27381,1
27382,7
27383,8
27384,9
27385,8
27386,6
27387,7
27388,5
27389,4
27390,9
27391,4
27392,5
27393,8
27394,4
27395,8
27396,2
27397,0
27398,6
27399,9
27400,1
27401,8
27402,7
27403,0
27404,5
27405,6
27406,2
27407,2
27408,5
27409,7
27410,4
27411,6
27412,7
27413,7
27414,1
27415,3
27416,7
27417,2
27418,1
27419,5
27420,6
27421,1
27422,7
27423,6
27424,3
27425,5
27426,3
27427,5
27428,0
27429,1
27430,2
27431,1
27432,6
27433,3
27434,6
27435,3
27436,1
27437,4
27438,2
27439,0
27440,2
27441,2
27442,5
27443,5
27444,8
27445,5
27446,6
27447,5
27448,5
27449,9
27450,4
27451,0
27452,9
27453,5
27454,7
27455,3
27456,8
27457,5
27458,8
27459,7
27460,4
27461,7
27462,8
27463,5
27464,6
27465,4
27466,2
27467,2
27468,9
27469,6
27470,6
27471,3
27472,7
27473,5
27474,4
27475,2
27476,3
27477,7
27478,6
27479,2
27480,6
27481,4
27482,6
27483,2
27484,5
27485,6
27486,8
27487,7
27488,1
27489,7
27490,8
27491,1
27492,1
27493,0
27494,1
27495,1
27496,4
27497,3
27498,2
27499,4
27500,4
27501,8
27502,6
27503,3
27504,6
27505,3
27506,8
27507,7
27508,0
27509,5
27510,8
27511,7
27512,2
27513,7
27514,9
27515,3
27516,4
27517,0
27518,8
27519,9
27520,4
27521,6
27522,0
27523,1
27524,1
27525,8
27526,6
27527,8
27528,3
27529,3
27530,1
27531,5
27532,1
27533,9
27534,9
27535,9
27536,3
27537,6
27538,7
27539,1
27540,4
27541,7
27542,6
27543,2
27544,0
27545,9
27546,7
27547,2
27548,5
27549,5
27550,1
27551,6
27552,3
27553,9
27554,8
27555,9
27556,9
27557,4
27558,4
27559,3
27560,6
27561,1
27562,8
27563,5
27564,2
27565,0
27566,3
27567,4
27568,0
27569,6
27570,4
27571,9
27572,1
27573,8
27574,5
27575,1
27576,7
27577,4
27578,5
27579,2
27580,1
27581,0
27582,7
27583,7
27584,9
27585,0
27586,8
27587,7
27588,0
27589,6
27590,4
27591,1
27592,6
27593,9
27594,0
27595,9
27596,7
27597,7
27598,7
27599,4
27600,6
27601,8
27602,3
27603,2
27604,3
27605,8
27606,7
27607,5
27608,3
27609,7
27610,7
27611,1
27612,6
27613,1
27614,7
27615,1
27616,6
27617,1
27618,7
27619,9
27620,4
27621,2
27622,1
27623,0
27624,5
27625,0
27626,1
27627,8
27628,7
27629,5
27630,3
27631,1
27632,5
27633,4
27634,1
27635,6
27636,2
27637,9
27638,6
27639,0
27640,9
27641,5
27642,2
27643,2
27644,7
27645,2
27646,3
27647,7
27648,7
27649,6
27650,6
27651,8
27652,1
27653,4
27654,8
27655,6
27656,2
27657,4
27658,3
27659,8
27660,6
27661,6
27662,9
27663,3
27664,1
27665,4
27666,4
27667,5
27668,7
27669,9
27670,6
27671,1
27672,2
27673,7
27674,4
27675,3
27676,2
27677,3
27678,6
27679,5
27680,8
27681,7
27682,0
27683,5
27684,5
27685,0
27686,0
27687,5
27688,9
27689,5
27690,7
27691,5
27692,6
27693,2
27694,4
27695,7
27696,6
27697,4
27698,9
27699,2
27700,7
27701,8
27702,0
27703,0
27704,9
27705,3
27706,7
27707,5
27708,1
27709,8
27710,0
27711,8
27712,3
27713,1
27714,8
27715,7
27716,9
27717,9
27718,0
27719,4
27720,9
27721,5
27722,5
27723,6
27724,9
27725,8
27726,3
27727,5
27728,4
27729,6
27730,7
27731,2
27732,4
27733,7
27734,0
27735,2
27736,7
27737,0
27738,7
27739,9
27740,1
27741,4
27742,8
27743,0
27744,6
27745,9
27746,9
27747,8
27748,1
27749,7
27750,9
27751,2
27752,9
27753,6
27754,7
27755,4
27756,9
27757,6
27758,5
27759,8
27760,2
27761,8
27762,7
27763,5
27764,5
27765,5
27766,1
27767,3
27768,8
27769,1
27770,2
27771,9
27772,0
27773,8
27774,3
27775,0
27776,6
27777,8
27778,0
27779,4
27780,5
27781,3
27782,0
27783,9
27784,3
27785,3
27786,8
27787,9
27788,6
27789,9
27790,0
27791,4
27792,7
27793,2
27794,3
27795,0
27796,0
27797,1
27798,9
27799,1
27800,8
27801,6
27802,1
27803,2
27804,6
27805,6
27806,8
27807,8
27808,4
27809,1
27810,3
27811,6
27812,4
27813,3
27814,1
27815,9
27816,4
27817,3
27818,0
27819,0
27820,1
27821,7
27822,3
27823,6
27824,5
27825,4
27826,6
27827,2
27828,2
27829,9
27830,5
27831,7
27832,9
27833,7
27834,9
27835,3
27836,6
27837,9
27838,1
27839,6
27840,9
27841,0
27842,1
27843,3
27844,3
27845,0
27846,5
27847,5
27848,2
27849,5
27850,9
27851,5
27852,6
27853,6
27854,6
27855,8
27856,7
27857,0
27858,6
27859,8
27860,5
27861,1
27862,4
27863,6
27864,2
27865,1
27866,1
27867,6
27868,4
27869,6
27870,9
27871,8
27872,6
27873,9
27874,5
27875,1
27876,2
27877,2
27878,1
27879,5
